pass_no,evaluate
68243,5
68244,4
68245,8
68246,1
68247,4
68248,5
68249,6
68250,5
68251,1
68252,1
68253,1
68254,1
68255,1
68256,1
68257,1
68258,1
68259,1
68260,1
68261,1
68262,1
68263,1
68264,1
68265,1
68266,1
68267,1
68268,1
68269,3
68270,5
68271,7
68272,4
68273,6
68274,4
68275,7
68276,7
68277,3
68278,6
68279,2
68280,5
68281,5
68282,13
68283,5
68284,4
68285,7
68286,5
68287,3
68288,6
68289,4
68290,6
68291,6
68292,10
68293,6
68294,13
68295,14
68296,3
68297,4
68298,7
68299,5
68300,4
68301,9
68302,5
68303,3
68304,3
68305,6
68306,5
68307,5
68308,2
68309,4
68310,5
68311,5
68312,5
68313,5
68314,7
68315,3
68316,4
68317,5
68318,5
68319,4
68320,4
68321,3
68322,5
68323,5
68324,9
68325,6
68326,8
68327,6
68328,4
68329,5
68330,4
68331,3
68332,4
68333,7
68334,11
68335,4
68336,5
68337,5
68338,4
68339,5
68340,11
68341,3
68342,9
68343,3
68344,6
68345,4
68346,5
68347,5
68348,6
68349,9
68350,7
68351,9
68352,10
68353,8
68354,6
68355,6
68356,2
68357,4
68358,5
68359,3
68360,9
68361,6
68362,6
68363,8
68364,13
68365,6
68366,7
68367,5
68368,8
68369,12
68370,8
68371,7
68372,8
68373,6
68374,4
68375,7
68376,5
68377,5
68378,7
68379,7
68380,3
68381,6
68382,6
68383,5
68384,3
68385,5
68386,6
68387,4
68388,3
68389,5
68390,4
68391,5
68392,2
68393,4
68394,3
68395,4
68396,4
68397,4
68398,6
68399,6
68400,6
68401,1
68402,1
68403,1
68404,1
68405,1
68406,1
68407,1
68408,1
68409,1
68410,1
68411,1
68412,1
68413,1
68414,1
68415,1
68416,1
68417,1
68418,1
68419,2
68420,4
68421,4
68422,5
68423,4
68424,4
68425,4
68426,6
68427,6
68428,4
68429,8
68430,2
68431,5
68432,5
68433,4
68434,10
68435,5
68436,5
68437,3
68438,6
68439,3
68440,10
68441,7
68442,6
68443,7
68444,4
68445,4
68446,3
68447,3
68448,2
68449,4
68450,6
68451,4
68452,2
68453,7
68454,6
68455,5
68456,6
68457,6
68458,2
68459,6
68460,4
68461,9
68462,4
68463,6
68464,7
68465,8
68466,6
68467,4
68468,4
68469,6
68470,9
68471,6
68472,7
68473,4
68474,7
68475,5
68476,3
68477,5
68478,4
68479,7
68480,2
68481,3
68482,10
68483,6
68484,8
68485,7
68486,6
68487,6
68488,4
68489,3
68490,4
68491,11
68492,5
68493,3
68494,5
68495,4
68496,4
68497,4
68498,5
68499,4
68500,8
68501,4
68502,6
68503,7
68504,6
68505,5
68506,3
68507,3
68508,8
68509,15
68510,3
68511,3
68512,5
68513,5
68514,6
68515,5
68516,2
68517,3
68518,6
68519,5
68520,6
68521,7
68522,8
68523,5
68524,5
68525,4
68526,5
68527,5
68528,3
68529,7
68530,3
68531,6
68532,4
68533,5
68534,5
68535,3
68536,7
68537,3
68538,5
68539,6
68540,4
68541,4
68542,3
68543,5
68544,5
68545,3
68546,16
68547,7
68548,6
68549,9
68550,6
68551,1
68552,1
68553,1
68554,1
68555,1
68556,1
68557,1
68558,1
68559,1
68560,1
68561,1
68562,1
68563,1
68564,1
68565,1
68566,1
68567,1
68568,1
68569,6
68570,5
68571,3
68572,8
68573,1
68574,6
68575,3
68576,4
68577,7
68578,6
68579,6
68580,3
68581,5
68582,5
68583,2
68584,18
68585,2
68586,7
68587,5
68588,5
68589,6
68590,5
68591,14
68592,5
68593,7
68594,4
68595,8
68596,4
68597,6
68598,3
68599,6
68600,5
68601,7
68602,4
68603,9
68604,6
68605,7
68606,4
68607,4
68608,4
68609,1
68610,2
68611,2
68612,6
68613,6
68614,3
68615,5
68616,6
68617,3
68618,6
68619,5
68620,5
68621,5
68622,9
68623,5
68624,7
68625,6
68626,2
68627,7
68628,5
68629,2
68630,4
68631,9
68632,6
68633,6
68634,5
68635,6
68636,4
68637,7
68638,3
68639,8
68640,6
68641,4
68642,3
68643,5
68644,5
68645,4
68646,4
68647,7
68648,5
68649,7
68650,5
68651,4
68652,3
68653,6
68654,3
68655,5
68656,3
68657,6
68658,7
68659,3
68660,7
68661,5
68662,5
68663,7
68664,3
68665,6
68666,7
68667,15
68668,4
68669,3
68670,6
68671,5
68672,3
68673,2
68674,4
68675,3
68676,3
68677,5
68678,6
68679,5
68680,2
68681,4
68682,7
68683,5
68684,6
68685,3
68686,5
68687,7
68688,6
68689,6
68690,5
68691,6
68692,9
68693,4
68694,16
68695,7
68696,8
68697,4
68698,7
68699,6
68700,7
68701,1
68702,1
68703,1
68704,1
68705,1
68706,1
68707,1
68708,1
68709,1
68710,1
68711,1
68712,1
68713,1
68714,1
68715,1
68716,1
68717,1
68718,1
68719,4
68720,2
68721,2
68722,5
68723,2
68724,6
68725,6
68726,3
68727,6
68728,5
68729,3
68730,8
68731,4
68732,7
68733,6
68734,4
68735,4
68736,4
68737,6
68738,5
68739,3
68740,3
68741,2
68742,2
68743,6
68744,6
68745,8
68746,3
68747,7
68748,3
68749,5
68750,4
68751,4
68752,4
68753,3
68754,3
68755,9
68756,8
68757,11
68758,3
68759,7
68760,4
68761,6
68762,10
68763,3
68764,6
68765,4
68766,13
68767,4
68768,9
68769,2
68770,3
68771,3
68772,6
68773,5
68774,3
68775,3
68776,2
68777,3
68778,7
68779,4
68780,7
68781,5
68782,5
68783,14
68784,8
68785,3
68786,4
68787,10
68788,6
68789,7
68790,4
68791,4
68792,5
68793,4
68794,5
68795,6
68796,5
68797,1
68798,9
68799,5
68800,3
68801,4
68802,5
68803,3
68804,6
68805,6
68806,6
68807,4
68808,3
68809,6
68810,3
68811,7
68812,4
68813,6
68814,7
68815,4
68816,4
68817,2
68818,6
68819,5
68820,3
68821,4
68822,7
68823,4
68824,2
68825,4
68826,5
68827,4
68828,4
68829,4
68830,5
68831,6
68832,8
68833,3
68834,4
68835,16
68836,7
68837,3
68838,5
68839,2
68840,5
68841,4
68842,6
68843,4
68844,4
68845,5
68846,9
68847,8
68848,5
68849,5
68850,3
68851,1
68852,1
68853,1
68854,1
68855,1
68856,1
68857,1
68858,1
68859,1
68860,1
68861,1
68862,1
68863,1
68864,1
68865,1
68866,1
68867,1
68868,1
68869,4
68870,7
68871,4
68872,4
68873,3
68874,5
68875,6
68876,4
68877,3
68878,5
68879,5
68880,5
68881,5
68882,5
68883,6
68884,7
68885,9
68886,5
68887,4
68888,5
68889,3
68890,6
68891,5
68892,8
68893,4
68894,3
68895,4
68896,3
68897,3
68898,3
68899,5
68900,3
68901,6
68902,7
68903,7
68904,5
68905,5
68906,7
68907,4
68908,4
68909,4
68910,5
68911,6
68912,3
68913,2
68914,8
68915,3
68916,5
68917,6
68918,8
68919,8
68920,4
68921,8
68922,5
68923,2
68924,2
68925,5
68926,2
68927,3
68928,4
68929,3
68930,4
68931,16
68932,2
68933,2
68934,7
68935,5
68936,10
68937,3
68938,5
68939,2
68940,6
68941,7
68942,7
68943,4
68944,10
68945,3
68946,4
68947,4
68948,4
68949,5
68950,4
68951,6
68952,5
68953,4
68954,4
68955,9
68956,5
68957,4
68958,5
68959,6
68960,4
68961,8
68962,4
68963,2
68964,3
68965,4
68966,5
68967,8
68968,7
68969,5
68970,2
68971,9
68972,5
68973,4
68974,5
68975,5
68976,7
68977,16
68978,4
68979,5
68980,7
68981,2
68982,3
68983,5
68984,3
68985,3
68986,4
68987,3
68988,4
68989,6
68990,6
68991,7
68992,4
68993,5
68994,4
68995,5
68996,3
68997,2
68998,5
68999,2
69000,6
69001,1
69002,1
69003,1
69004,1
69005,1
69006,1
69007,1
69008,1
69009,1
69010,1
69011,1
69012,1
69013,1
69014,1
69015,1
69016,1
69017,1
69018,1
69019,9
69020,16
69021,5
69022,6
69023,3
69024,6
69025,3
69026,5
69027,4
69028,4
69029,6
69030,8
69031,1
69032,6
69033,5
69034,2
69035,6
69036,4
69037,5
69038,5
69039,5
69040,7
69041,5
69042,5
69043,6
69044,5
69045,4
69046,6
69047,3
69048,4
69049,4
69050,5
69051,5
69052,3
69053,5
69054,2
69055,6
69056,4
69057,11
69058,9
69059,7
69060,5
69061,5
69062,6
69063,4
69064,4
69065,5
69066,8
69067,4
69068,3
69069,4
69070,7
69071,5
69072,6
69073,4
69074,4
69075,3
69076,5
69077,6
69078,4
69079,3
69080,5
69081,4
69082,4
69083,6
69084,2
69085,5
69086,8
69087,3
69088,4
69089,5
69090,5
69091,6
69092,6
69093,2
69094,2
69095,5
69096,7
69097,4
69098,6
69099,7
69100,5
69101,3
69102,3
69103,6
69104,5
69105,3
69106,2
69107,4
69108,4
69109,7
69110,5
69111,4
69112,4
69113,6
69114,3
69115,16
69116,8
69117,7
69118,2
69119,6
69120,2
69121,7
69122,5
69123,6
69124,4
69125,6
69126,9
69127,3
69128,2
69129,7
69130,4
69131,4
69132,5
69133,4
69134,8
69135,2
69136,7
69137,4
69138,6
69139,4
69140,6
69141,4
69142,4
69143,3
69144,7
69145,8
69146,8
69147,7
69148,6
69149,9
69150,6
69151,1
69152,1
69153,1
69154,1
69155,1
69156,1
69157,1
69158,1
69159,1
69160,1
69161,1
69162,1
69163,1
69164,1
69165,1
69166,1
69167,1
69168,1
69169,4
69170,4
69171,12
69172,9
69173,4
69174,7
69175,5
69176,3
69177,3
69178,5
69179,5
69180,5
69181,8
69182,6
69183,5
69184,5
69185,4
69186,8
69187,4
69188,6
69189,3
69190,5
69191,4
69192,7
69193,2
69194,7
69195,5
69196,6
69197,4
69198,6
69199,5
69200,6
69201,4
69202,6
69203,6
69204,6
69205,15
69206,9
69207,6
69208,8
69209,10
69210,7
69211,3
69212,4
69213,6
69214,5
69215,4
69216,3
69217,4
69218,4
69219,3
69220,6
69221,5
69222,3
69223,4
69224,3
69225,4
69226,6
69227,3
69228,6
69229,4
69230,5
69231,4
69232,4
69233,5
69234,13
69235,5
69236,6
69237,5
69238,3
69239,6
69240,3
69241,7
69242,5
69243,2
69244,6
69245,3
69246,3
69247,4
69248,4
69249,4
69250,5
69251,5
69252,5
69253,4
69254,5
69255,5
69256,9
69257,4
69258,4
69259,4
69260,4
69261,4
69262,4
69263,8
69264,8
69265,5
69266,6
69267,6
69268,6
69269,6
69270,3
69271,5
69272,7
69273,9
69274,5
69275,1
69276,6
69277,4
69278,7
69279,3
69280,3
69281,3
69282,4
69283,5
69284,3
69285,4
69286,5
69287,13
69288,5
69289,11
69290,9
69291,2
69292,5
69293,4
69294,7
69295,5
69296,5
69297,5
69298,5
69299,5
69300,7
69301,1
69302,1
69303,1
69304,1
69305,1
69306,1
69307,1
69308,1
69309,1
69310,1
69311,1
69312,1
69313,1
69314,1
69315,1
69316,1
69317,1
69318,1
69319,3
69320,8
69321,4
69322,2
69323,5
69324,3
69325,4
69326,4
69327,5
69328,8
69329,2
69330,8
69331,5
69332,4
69333,4
69334,3
69335,4
69336,4
69337,7
69338,5
69339,7
69340,4
69341,7
69342,5
69343,7
69344,3
69345,5
69346,3
69347,5
69348,4
69349,7
69350,3
69351,1
69352,3
69353,4
69354,7
69355,4
69356,1
69357,14
69358,8
69359,4
69360,4
69361,9
69362,4
69363,3
69364,4
69365,7
69366,5
69367,4
69368,6
69369,2
69370,5
69371,5
69372,5
69373,4
69374,6
69375,6
69376,3
69377,8
69378,8
69379,5
69380,3
69381,6
69382,7
69383,4
69384,5
69385,5
69386,2
69387,5
69388,12
69389,10
69390,5
69391,6
69392,6
69393,14
69394,4
69395,4
69396,5
69397,3
69398,4
69399,5
69400,5
69401,3
69402,4
69403,8
69404,6
69405,3
69406,6
69407,5
69408,4
69409,6
69410,6
69411,3
69412,4
69413,6
69414,4
69415,2
69416,3
69417,2
69418,4
69419,2
69420,4
69421,3
69422,2
69423,4
69424,6
69425,1
69426,5
69427,3
69428,1
69429,6
69430,5
69431,3
69432,6
69433,5
69434,7
69435,4
69436,2
69437,3
69438,7
69439,3
69440,5
69441,6
69442,5
69443,8
69444,6
69445,6
69446,5
69447,7
69448,3
69449,9
69450,13
69451,1
69452,1
69453,1
69454,1
69455,1
69456,1
69457,1
69458,1
69459,1
69460,1
69461,1
69462,1
69463,1
69464,1
69465,1
69466,1
69467,1
69468,1
69469,7
69470,4
69471,13
69472,10
69473,5
69474,6
69475,6
69476,5
69477,8
69478,5
69479,7
69480,3
69481,6
69482,4
69483,4
69484,2
69485,4
69486,4
69487,11
69488,5
69489,3
69490,8
69491,3
69492,5
69493,4
69494,4
69495,5
69496,4
69497,5
69498,5
69499,6
69500,4
69501,7
69502,5
69503,4
69504,5
69505,5
69506,5
69507,5
69508,6
69509,6
69510,6
69511,4
69512,4
69513,4
69514,6
69515,2
69516,6
69517,7
69518,7
69519,15
69520,7
69521,5
69522,5
69523,6
69524,5
69525,4
69526,4
69527,2
69528,3
69529,8
69530,9
69531,4
69532,6
69533,1
69534,6
69535,4
69536,6
69537,5
69538,5
69539,10
69540,4
69541,5
69542,2
69543,5
69544,7
69545,1
69546,5
69547,5
69548,5
69549,7
69550,4
69551,8
69552,5
69553,5
69554,3
69555,3
69556,4
69557,6
69558,4
69559,3
69560,2
69561,4
69562,6
69563,3
69564,4
69565,5
69566,9
69567,6
69568,5
69569,4
69570,8
69571,4
69572,5
69573,8
69574,5
69575,2
69576,4
69577,7
69578,5
69579,5
69580,7
69581,5
69582,5
69583,3
69584,5
69585,7
69586,3
69587,3
69588,6
69589,5
69590,7
69591,5
69592,3
69593,5
69594,3
69595,5
69596,7
69597,4
69598,7
69599,8
69600,7
69601,1
69602,1
69603,1
69604,1
69605,1
69606,1
69607,1
69608,1
69609,1
69610,1
69611,1
69612,1
69613,1
69614,1
69615,1
69616,1
69617,1
69618,1
69619,2
69620,8
69621,3
69622,6
69623,1
69624,4
69625,4
69626,4
69627,6
69628,2
69629,7
69630,5
69631,10
69632,5
69633,6
69634,7
69635,4
69636,7
69637,3
69638,9
69639,7
69640,5
69641,6
69642,8
69643,7
69644,5
69645,4
69646,4
69647,7
69648,4
69649,5
69650,5
69651,10
69652,13
69653,6
69654,2
69655,3
69656,4
69657,3
69658,2
69659,7
69660,2
69661,5
69662,3
69663,7
69664,5
69665,7
69666,7
69667,4
69668,8
69669,4
69670,3
69671,7
69672,6
69673,7
69674,5
69675,6
69676,8
69677,3
69678,2
69679,5
69680,3
69681,3
69682,3
69683,3
69684,3
69685,3
69686,6
69687,6
69688,6
69689,8
69690,8
69691,3
69692,6
69693,5
69694,17
69695,6
69696,7
69697,2
69698,3
69699,9
69700,8
69701,5
69702,5
69703,3
69704,1
69705,5
69706,4
69707,4
69708,3
69709,4
69710,7
69711,6
69712,9
69713,6
69714,3
69715,8
69716,8
69717,7
69718,3
69719,6
69720,5
69721,2
69722,8
69723,4
69724,8
69725,7
69726,3
69727,6
69728,5
69729,7
69730,5
69731,6
69732,5
69733,6
69734,9
69735,3
69736,6
69737,6
69738,5
69739,17
69740,2
69741,3
69742,3
69743,5
69744,4
69745,4
69746,4
69747,5
69748,7
69749,7
69750,4
69751,1
69752,1
69753,1
69754,1
69755,1
69756,1
69757,1
69758,1
69759,1
69760,1
69761,1
69762,1
69763,1
69764,1
69765,1
69766,1
69767,1
69768,1
69769,3
69770,5
69771,4
69772,1
69773,6
69774,3
69775,2
69776,4
69777,7
69778,2
69779,3
69780,7
69781,3
69782,5
69783,8
69784,6
69785,9
69786,3
69787,2
69788,7
69789,3
69790,9
69791,3
69792,8
69793,7
69794,6
69795,3
69796,7
69797,2
69798,5
69799,7
69800,4
69801,3
69802,2
69803,5
69804,3
69805,2
69806,5
69807,3
69808,4
69809,5
69810,13
69811,5
69812,8
69813,7
69814,3
69815,14
69816,10
69817,4
69818,4
69819,4
69820,6
69821,8
69822,6
69823,4
69824,2
69825,5
69826,3
69827,8
69828,4
69829,5
69830,6
69831,5
69832,5
69833,6
69834,6
69835,7
69836,5
69837,6
69838,6
69839,3
69840,6
69841,4
69842,3
69843,2
69844,5
69845,2
69846,6
69847,4
69848,5
69849,3
69850,4
69851,14
69852,5
69853,8
69854,2
69855,5
69856,3
69857,5
69858,3
69859,3
69860,2
69861,5
69862,4
69863,5
69864,2
69865,5
69866,6
69867,5
69868,6
69869,5
69870,4
69871,6
69872,7
69873,3
69874,4
69875,6
69876,2
69877,5
69878,3
69879,1
69880,5
69881,6
69882,5
69883,7
69884,8
69885,3
69886,5
69887,7
69888,2
69889,4
69890,17
69891,6
69892,4
69893,9
69894,6
69895,5
69896,4
69897,3
69898,6
69899,4
69900,4
69901,1
69902,1
69903,1
69904,1
69905,1
69906,1
69907,1
69908,1
69909,1
69910,1
69911,1
69912,1
69913,1
69914,1
69915,1
69916,1
69917,1
69918,1
69919,7
69920,4
69921,4
69922,4
69923,6
69924,5
69925,2
69926,6
69927,7
69928,2
69929,5
69930,5
69931,5
69932,5
69933,4
69934,6
69935,4
69936,2
69937,4
69938,15
69939,5
69940,6
69941,4
69942,5
69943,9
69944,3
69945,5
69946,6
69947,6
69948,3
69949,7
69950,5
69951,5
69952,7
69953,8
69954,4
69955,4
69956,4
69957,4
69958,6
69959,6
69960,6
69961,4
69962,6
69963,2
69964,4
69965,3
69966,6
69967,7
69968,7
69969,16
69970,3
69971,5
69972,7
69973,7
69974,6
69975,5
69976,4
69977,6
69978,3
69979,4
69980,7
69981,4
69982,5
69983,3
69984,6
69985,5
69986,6
69987,4
69988,3
69989,4
69990,4
69991,3
69992,4
69993,4
69994,9
69995,4
69996,6
69997,4
69998,4
69999,4
70000,6
70001,6
70002,6
70003,4
70004,2
70005,6
70006,3
70007,4
70008,5
70009,5
70010,3
70011,3
70012,9
70013,5
70014,6
70015,4
70016,8
70017,4
70018,7
70019,5
70020,1
70021,7
70022,6
70023,2
70024,2
70025,3
70026,6
70027,9
70028,4
70029,5
70030,6
70031,8
70032,3
70033,5
70034,3
70035,2
70036,5
70037,3
70038,5
70039,4
70040,6
70041,4
70042,5
70043,6
70044,11
70045,6
70046,3
70047,6
70048,3
70049,4
70050,7
70051,1
70052,1
70053,1
70054,1
70055,1
70056,1
70057,1
70058,1
70059,1
70060,1
70061,1
70062,1
70063,1
70064,1
70065,1
70066,1
70067,1
70068,1
70069,4
70070,6
70071,4
70072,4
70073,4
70074,7
70075,4
70076,7
70077,7
70078,5
70079,5
70080,4
70081,4
70082,6
70083,6
70084,7
70085,7
70086,7
70087,4
70088,6
70089,3
70090,7
70091,2
70092,5
70093,4
70094,4
70095,6
70096,4
70097,5
70098,3
70099,4
70100,4
70101,5
70102,3
70103,6
70104,3
70105,3
70106,3
70107,3
70108,3
70109,5
70110,4
70111,3
70112,7
70113,5
70114,8
70115,4
70116,5
70117,2
70118,5
70119,2
70120,6
70121,4
70122,4
70123,4
70124,3
70125,4
70126,6
70127,7
70128,5
70129,3
70130,3
70131,6
70132,9
70133,3
70134,5
70135,7
70136,4
70137,8
70138,4
70139,4
70140,5
70141,3
70142,3
70143,4
70144,5
70145,5
70146,4
70147,5
70148,5
70149,3
70150,7
70151,4
70152,6
70153,4
70154,4
70155,8
70156,4
70157,14
70158,6
70159,6
70160,4
70161,4
70162,8
70163,2
70164,3
70165,4
70166,3
70167,2
70168,5
70169,3
70170,4
70171,4
70172,4
70173,3
70174,4
70175,5
70176,4
70177,6
70178,3
70179,3
70180,5
70181,2
70182,6
70183,5
70184,7
70185,17
70186,7
70187,5
70188,3
70189,1
70190,6
70191,2
70192,6
70193,8
70194,5
70195,5
70196,7
70197,5
70198,4
70199,5
70200,5
70201,1
70202,1
70203,1
70204,1
70205,1
70206,1
70207,1
70208,1
70209,1
70210,1
70211,1
70212,1
70213,1
70214,1
70215,1
70216,1
70217,1
70218,1
70219,2
70220,5
70221,2
70222,3
70223,6
70224,9
70225,8
70226,5
70227,5
70228,3
70229,6
70230,5
70231,4
70232,4
70233,7
70234,4
70235,3
70236,14
70237,4
70238,7
70239,3
70240,6
70241,7
70242,5
70243,3
70244,3
70245,4
70246,5
70247,8
70248,6
70249,5
70250,2
70251,2
70252,6
70253,7
70254,5
70255,3
70256,2
70257,5
70258,5
70259,6
70260,7
70261,3
70262,6
70263,6
70264,8
70265,2
70266,4
70267,5
70268,5
70269,7
70270,4
70271,6
70272,8
70273,5
70274,6
70275,4
70276,6
70277,3
70278,7
70279,6
70280,1
70281,1
70282,5
70283,7
70284,7
70285,4
70286,5
70287,5
70288,5
70289,5
70290,3
70291,2
70292,9
70293,7
70294,3
70295,3
70296,15
70297,4
70298,4
70299,3
70300,3
70301,2
70302,4
70303,6
70304,8
70305,6
70306,4
70307,4
70308,7
70309,2
70310,3
70311,8
70312,4
70313,2
70314,5
70315,4
70316,4
70317,3
70318,4
70319,2
70320,5
70321,6
70322,4
70323,7
70324,7
70325,2
70326,4
70327,1
70328,2
70329,5
70330,6
70331,3
70332,3
70333,5
70334,7
70335,5
70336,5
70337,4
70338,2
70339,4
70340,3
70341,7
70342,5
70343,5
70344,7
70345,6
70346,3
70347,5
70348,9
70349,5
70350,9
70351,1
70352,1
70353,1
70354,1
70355,1
70356,1
70357,1
70358,1
70359,1
70360,1
70361,1
70362,1
70363,1
70364,1
70365,1
70366,1
70367,1
70368,1
70369,5
70370,2
70371,5
70372,5
70373,6
70374,5
70375,5
70376,4
70377,8
70378,8
70379,2
70380,8
70381,6
70382,7
70383,7
70384,3
70385,4
70386,6
70387,10
70388,1
70389,3
70390,4
70391,3
70392,4
70393,6
70394,4
70395,4
70396,4
70397,3
70398,2
70399,4
70400,7
70401,3
70402,16
70403,5
70404,3
70405,3
70406,7
70407,7
70408,3
70409,6
70410,7
70411,6
70412,6
70413,4
70414,8
70415,5
70416,5
70417,6
70418,7
70419,7
70420,6
70421,7
70422,6
70423,6
70424,6
70425,3
70426,5
70427,5
70428,8
70429,3
70430,7
70431,5
70432,3
70433,6
70434,5
70435,5
70436,2
70437,6
70438,5
70439,9
70440,5
70441,5
70442,7
70443,5
70444,4
70445,7
70446,5
70447,18
70448,5
70449,4
70450,7
70451,5
70452,6
70453,4
70454,5
70455,3
70456,3
70457,6
70458,5
70459,2
70460,6
70461,7
70462,2
70463,8
70464,4
70465,3
70466,4
70467,7
70468,5
70469,12
70470,2
70471,6
70472,3
70473,4
70474,4
70475,4
70476,5
70477,4
70478,6
70479,4
70480,4
70481,6
70482,5
70483,6
70484,7
70485,6
70486,6
70487,4
70488,5
70489,6
70490,8
70491,5
70492,8
70493,5
70494,1
70495,9
70496,3
70497,10
70498,4
70499,7
70500,5
70501,1
70502,1
70503,1
70504,1
70505,1
70506,1
70507,1
70508,1
70509,1
70510,1
70511,1
70512,1
70513,1
70514,1
70515,1
70516,1
70517,1
70518,1
70519,2
70520,6
70521,2
70522,7
70523,6
70524,5
70525,4
70526,5
70527,3
70528,5
70529,4
70530,11
70531,3
70532,4
70533,2
70534,6
70535,10
70536,5
70537,4
70538,6
70539,4
70540,12
70541,3
70542,3
70543,4
70544,8
70545,8
70546,6
70547,6
70548,5
70549,6
70550,5
70551,4
70552,3
70553,5
70554,2
70555,4
70556,5
70557,3
70558,6
70559,7
70560,5
70561,4
70562,2
70563,6
70564,4
70565,6
70566,5
70567,4
70568,6
70569,3
70570,4
70571,4
70572,5
70573,6
70574,3
70575,3
70576,3
70577,1
70578,8
70579,3
70580,7
70581,3
70582,6
70583,5
70584,4
70585,5
70586,7
70587,4
70588,4
70589,5
70590,3
70591,4
70592,4
70593,4
70594,6
70595,6
70596,4
70597,5
70598,8
70599,8
70600,7
70601,4
70602,8
70603,4
70604,4
70605,4
70606,5
70607,2
70608,6
70609,6
70610,6
70611,2
70612,1
70613,4
70614,2
70615,5
70616,9
70617,4
70618,2
70619,7
70620,4
70621,6
70622,6
70623,5
70624,8
70625,5
70626,4
70627,7
70628,7
70629,6
70630,4
70631,3
70632,1
70633,4
70634,4
70635,4
70636,4
70637,3
70638,7
70639,8
70640,8
70641,8
70642,5
70643,5
70644,6
70645,6
70646,6
70647,1
70648,4
70649,4
70650,6
70651,1
70652,1
70653,1
70654,1
70655,1
70656,1
70657,1
70658,1
70659,1
70660,1
70661,1
70662,1
70663,1
70664,1
70665,1
70666,1
70667,1
70668,1
70669,5
70670,5
70671,18
70672,6
70673,2
70674,3
70675,5
70676,2
70677,2
70678,4
70679,8
70680,5
70681,2
70682,6
70683,8
70684,3
70685,3
70686,5
70687,2
70688,7
70689,4
70690,8
70691,4
70692,3
70693,5
70694,7
70695,7
70696,5
70697,4
70698,4
70699,4
70700,8
70701,2
70702,7
70703,8
70704,4
70705,4
70706,9
70707,3
70708,4
70709,2
70710,5
70711,3
70712,4
70713,4
70714,3
70715,4
70716,4
70717,3
70718,15
70719,6
70720,5
70721,4
70722,4
70723,7
70724,8
70725,7
70726,7
70727,9
70728,4
70729,3
70730,4
70731,4
70732,3
70733,2
70734,2
70735,3
70736,7
70737,6
70738,4
70739,3
70740,5
70741,4
70742,8
70743,6
70744,5
70745,4
70746,8
70747,4
70748,6
70749,5
70750,8
70751,7
70752,14
70753,2
70754,2
70755,2
70756,7
70757,4
70758,7
70759,4
70760,4
70761,5
70762,6
70763,2
70764,6
70765,8
70766,3
70767,6
70768,5
70769,4
70770,4
70771,7
70772,5
70773,5
70774,6
70775,8
70776,5
70777,3
70778,4
70779,6
70780,6
70781,4
70782,7
70783,3
70784,5
70785,7
70786,6
70787,4
70788,2
70789,6
70790,5
70791,10
70792,6
70793,3
70794,3
70795,5
70796,6
70797,6
70798,4
70799,6
70800,7
70801,1
70802,1
70803,1
70804,1
70805,1
70806,1
70807,1
70808,1
70809,1
70810,1
70811,1
70812,1
70813,1
70814,1
70815,1
70816,1
70817,1
70818,1
70819,4
70820,4
70821,5
70822,5
70823,5
70824,1
70825,3
70826,3
70827,2
70828,4
70829,2
70830,5
70831,8
70832,2
70833,7
70834,6
70835,5
70836,6
70837,6
70838,4
70839,3
70840,9
70841,5
70842,3
70843,10
70844,12
70845,4
70846,3
70847,6
70848,3
70849,5
70850,6
70851,3
70852,4
70853,6
70854,7
70855,4
70856,3
70857,7
70858,4
70859,3
70860,15
70861,6
70862,7
70863,2
70864,6
70865,4
70866,2
70867,5
70868,3
70869,6
70870,7
70871,6
70872,4
70873,4
70874,7
70875,6
70876,5
70877,7
70878,3
70879,5
70880,4
70881,5
70882,5
70883,10
70884,4
70885,2
70886,5
70887,7
70888,3
70889,4
70890,5
70891,4
70892,4
70893,2
70894,5
70895,7
70896,6
70897,4
70898,3
70899,6
70900,9
70901,17
70902,2
70903,7
70904,4
70905,5
70906,9
70907,5
70908,4
70909,7
70910,4
70911,5
70912,4
70913,5
70914,7
70915,1
70916,8
70917,4
70918,1
70919,4
70920,3
70921,4
70922,4
70923,5
70924,6
70925,6
70926,7
70927,5
70928,5
70929,4
70930,1
70931,9
70932,5
70933,3
70934,8
70935,3
70936,5
70937,6
70938,5
70939,8
70940,4
70941,17
70942,6
70943,6
70944,4
70945,7
70946,11
70947,17
70948,5
70949,6
70950,8
70951,1
70952,1
70953,1
70954,1
70955,1
70956,1
70957,1
70958,1
70959,1
70960,1
70961,1
70962,1
70963,1
70964,1
70965,1
70966,1
70967,1
70968,1
70969,6
70970,3
70971,5
70972,6
70973,5
70974,3
70975,5
70976,6
70977,6
70978,3
70979,3
70980,4
70981,5
70982,5
70983,6
70984,5
70985,5
70986,7
70987,4
70988,1
70989,5
70990,4
70991,4
70992,7
70993,7
70994,4
70995,9
70996,6
70997,7
70998,4
70999,3
71000,2
71001,6
71002,2
71003,4
71004,7
71005,6
71006,3
71007,3
71008,6
71009,14
71010,7
71011,2
71012,7
71013,4
71014,4
71015,5
71016,2
71017,3
71018,3
71019,3
71020,4
71021,6
71022,3
71023,7
71024,4
71025,5
71026,3
71027,4
71028,5
71029,6
71030,4
71031,5
71032,4
71033,3
71034,4
71035,3
71036,8
71037,9
71038,2
71039,3
71040,6
